Sents	Label	Label_idx
save the children suspends migrant rescues in mediterranean	true	1
melania saves taxpayers a fortune by making shocking cuts in number of aides at white house compared to lavish michelle obama	fake	0
cambodia's opposition party gives up hope of escaping ban	true	1
baltimore purges confederate statues in dark of nightâ¦mayor explains: âi did not want to endanger people in my own cityâ	fake	0
[flashback video] michelle obama to hillary: âif you canât run your own house, you certainly canât run the white house!â	fake	0
wall street elite stunned at trump triumph	true	1
 donna brazile destroys palin for blaming her woman-beating sonâs arrest on obama (video)	fake	0
 radio stations around the country hacked to play ygâs âf*** donald trumpâ song (video)	fake	0
national celebrations open saudi sports stadium to women for first time	true	1
 conservatives frothing at the mouth over disneyâs âwarâ on christianity	fake	0
 trump just issued a new but utterly useless threat on endangered trumpcare bill	fake	0
polish president signs judicial overhaul bills into law	true	1
ukraine says hopes for continued support against russia from u.s. under trump	true	1
hungry south sudanese refugees risk death in return home for food	true	1
democrats see budget fight as chance to force trump's hand on 'dreamers'	true	1
video: watch james oâkeefe easily obtain eminemâs election ballot in undercover sting	fake	0
house budget chief expects budget resolution approval in october 5 vote	true	1
putin, in decree, says russia's armed forces are 1.9 million-strong	true	1
outrageous: illinois school uses fingerprint scanner to âtrackâ kidsâ¦america yawns	fake	0
 watch: trump fumes in silence as irish prime minister shames him in front of reporters	fake	0
uk police arrest four, including soldiers, over suspected far-right terrorism	true	1
al qaeda condemns trump's jerusalem move, calls for action	true	1
 itâs not over yet: jill stein files federal lawsuit over pennsylvania recount	fake	0
 trumpâs department of justice just made a move thatâs enraging democrats and republicans	fake	0
lol! dem operative tied to hillary quits after heâs caught discussing voter fraud efforts on undercover tape [video]	fake	0
former new black panther advisor and âministerâ threatens: âif freddie grayâs killers walk you will see cops being killed in broad daylightâ	fake	0
top u.s. senate democrat says he will support puerto rico bill	true	1
factbox: build a giant wall, cut education department. what a president trump would do	true	1
boom! 4 men steal trump hatâ¦trump supporter âtakes care of businessâ [video]	fake	0
doj continues obsession with discrediting ferguson police with this ridiculous new report	fake	0
u.s. weakens retirement advice rule, responding to industry	true	1
democrats launch new push for obama u.s. supreme court nominee	true	1
singapore academic who warned of perils of small countries steps down	true	1
hillary is furious over email hacksâ¦openly threatens war with russiaâ¦media is silent [video]	fake	0
 george h. w. bush writes letter showing trump how to not be a corrupt president	fake	0
us state department talking head transforms into al qaedaâs spokesperson	fake	0
a must watch: the islamization of our schools [video]	fake	0
unforced errors and miscalculations end bush's white house hopes	true	1
 bill maher nails republicans for letting their party get hijacked by racists (video)	fake	0
healthcare bill has been pulled: house republican leadership aide	true	1
eu looks for 'big pot of money' to handle migration	true	1
obama: sanders has 'luxury' of being long shot in democratic race	true	1
activist dedicates rights award to 'tortured, imprisoned' egyptians	true	1
trump's epa budget proposal targets climate, lead cleanup programs	true	1
 white house panics knowing flynn is going to take them down	fake	0
 report: five-year-old girl is detained and separated from mother at airport because of trumpâs muslim ban	fake	0
trump to host norway's solberg on jan. 10, white house says	true	1
 trump fans scream that john mccain should die because theyâre all terrible people (tweets)	fake	0
palestinian factions agree to hold general election by end-2018	true	1
 watch: chuck todd swats annoying kellyanne conway for calling trumpâs lies âalternative factsâ	fake	0
 people who read this wildly popular book are some of the biggest trump haters	fake	0
kerry urges congress not to rush to renew iran sanctions measure	true	1
 terry schiavoâs husband is livid that jeb bushâs super pac used her image in this ad (video)	fake	0
u.s. house approves tighter north korea sanctions	true	1
 trump tries taking credit for jobs created by obama economy and gets buried for it	fake	0
senator franken to resign on thursday: minnesota public radio	true	1
australian mp resigns over dual nationality in new blow for government	true	1
madrid calls on puigdemont to participate in catalan elections	true	1
trump administration faces flood of lawsuits over executive immigration ban	fake	0
obamaâs war on america update: fbi issues riot alert for louisianaâ¦new black panthers coming to baton rouge	fake	0
russia already preparing military withdrawal from syria: agencies	true	1
boom! ted cruz will conduct hearing today: focusing on muslim brotherhood, cair and obama regimeâs cover-ups, âwillful blindnessâ to radical islam	fake	0
let the boycotts begin: keurig coffee and 4 major companies cave to leftâ¦pull ads from sean hannity show after he interviewed gop senate candidate roy moore	fake	0
is hillaryâs campaign in yuge trouble? shocking statistics show number of votes in 2016 way down from election she lost in 2008	fake	0
venezuela's ramirez attacks efforts to link him to corruption	true	1
 first look: obamas spotted in british virgin islands on well-deserved vacation (video)	fake	0
obamaâs war on america update: fbi issues riot alert for louisianaâ¦new black panthers coming to baton rouge	fake	0
(video) did he just say that?! obama downplays horrific chlorine gas attacks	fake	0
colombia seizes 12 tons of cocaine, its biggest ever haul	true	1
north korea nuclear arsenal too developed to destroy quickly, says moon	true	1
 florida republican has an insane meltdown after being called out in interview: âgo f*** yourself!â (video)	fake	0
u.s.-backed syria forces say turkey pressured commander into defecting	true	1
 âverbal diarrheaâ: trump gives most astonishingly dumb answer when asked who abraham lincoln was	fake	0
iran upholds death sentence for iranian academic with swedish residency	true	1
anti-uber protests disrupt major chilean airport; one dead	true	1
trump to nominate hassett to chair council of economic advisers	true	1
watch: stone-faced anderson cooper gets schooled by trumpâs deputy assistant on fake newsâ¦âi know you want salacious, sensational coverage for your ratings, so your corporate sponsors and owners will have more money but thatâs not mediaâ	fake	0
trump supports completion of dakota access pipeline	true	1
angelina jolie humiliated barack obama on world stage over weak leadership on terrorism	fake	0
senate âliferâ caught on tape complaining about trump hurting his chances for reelection [video]	fake	0
wake up! george soros âdrastically ramps upâ effort to destroy america	fake	0
 president obama restores consumerâs rights to sue the big banks for misconduct, cracks down on tax evasion	fake	0
pence delays trip to egypt, israel because of u.s. tax vote	true	1
may day rally in los angeles features strong anti-trump theme 	true	1
prison pork ban: we have great news for prisoners but bad news for pigs	fake	0
democrats, advocacy groups launch blitz of ads attacking tax plan	true	1
 gop senator loses his sh*t on twitter over trumpâs colorado âtemper tantrumâ (tweets)	fake	0
us postal service in hot water: broke law allowing employees to work for clinton campaign [video]	fake	0
wow! hillary took state department furniture to furnish residence	fake	0
uae terminates north korean diplomatic mission, ends visas	true	1
republican grassley to ask trump jr to testify to senate panel: cnn	true	1
democratic leader vows fair nomination process in 2020 after uproar	true	1
colombia protests what it says was venezuelan military incursion over border	true	1
language warning but so funny! listen to two black ladies âstump for trumpâ	fake	0
 trump pisses off yet another world leader with his latest broken campaign promise (tweet)	fake	0
bangladesh destroys boats ferrying rohingya from myanmar	true	1
 curt schilling doubles down on transgender hate on facebook, adds racism (image)	fake	0
u.s. senator asks fbi to probe icahn over biofuels push	true	1
charlottesville and the problem of left & right identity politics in america	fake	0
somalia's capital restricts movement of trucks, tankers after attacks	true	1
ethnic land dispute forces thousands to flee in ivory coast cocoa belt	true	1
michelle obama wanted biden to run so he could beat hillary [video]	fake	0
china calls for restraint over north korea tensions	true	1
greek archaeologists clear way for hellenikon resort	true	1
catalan pro-independence parties working on independence declaration: el mundo	true	1
trump could pull out of global climate accord in a year: lawyers	true	1
in india's punjab, haley relatives cheer appointment as un envoy	true	1
msnbc propagandist: the word âtrumpâ is âmodern day swastikaââ¦blames trump for mosque arsons [video]	fake	0
globalizationâs inside man: the problem with david petraeus in trumpâs cabinet	fake	0
robert deniro wanted âto punch trump in the faceââ¦supports anti-trump riotersâ¦now wants americans to support his new movie [video]	fake	0
in valedictory speech, obama takes note of values he sought in office	true	1
 the polls from trumpâs horrific week have been released and heâs in a complete tailspin	fake	0
u.s. sanctions seven iranian individuals, two entities	true	1
u.s. senator says russia can expect sanctions after cyber attacks	true	1
u.s. journalist among 19 killed in south sudan fighting: rebels	true	1
syrian government forces press attack in east aleppo	true	1
three people killed as protests turn violent again in iraqi kurdistan	true	1
uk pm may says brexit transition period to last around two years	true	1
putin, wary of political tumult, shuns russian revolution centenary	true	1
breaking: philippines president announces âseparationâ from u.sâ¦.now supporting this super power [video]	fake	0
state department reminds staff on ethics after posts on trump interests	true	1
leaked tape exposes george soros, obama group planning to infiltrate, disrupt republican town hall meetings, demand media attention	fake	0
americans blame washington gridlock for slow economic growth: study	true	1
the trump presidency on jan 29 at 4:12 p.m. est/2112 gmt	true	1
 the sleazy shot trump just took at manafort proves heâs terrified	fake	0
n.j. democrats divided on renewing 'bridgegate' probe into christie	true	1
 city unanimously votes to impeach trump; hopes other cities will soon follow (video)	fake	0
no! obscure fund of billions to be used to âshore upâ obamacare	fake	0
juncker calls on europe to reject separatist 'poison' amid catalonia crisis	true	1
did hillary clinton really break her toe? [video]	fake	0
republican cornyn predicts party will unify around trump	true	1
liberal rag newsweek does hit piece calling trump âlazy boyââ¦social media hits back! [video]	fake	0
unbelievable! vintage video exposes racist first family: michelle obamaâs mom says barackâs mixed race âdidnât concern me as much as if he was completely whiteâ	fake	0
cops ask mayor to remove âblack lives matterâ banner hanging at city hallâ¦his response is astounding!	fake	0
 cnn fires reza aslan for describing trump as a âpiece of sh*tâ; cable news continues death spiral	fake	0
heavy squalls with tornadoes from irma sweep south florida: nhc	true	1
u.s. to stage drill with three carriers as trump visits asia	true	1
obama just gave free internet for all but guess whoâs paying for it	fake	0
oops! both bernie sanders and his wife are under fbi investigation for bank fraud	fake	0
 seriously? male news anchor forces female meteorologist to cover up her dress on air (video)	fake	0
tokyo governor launches new party, won't run for election herself	true	1
iran says warns off u.s. u2 spy plane, drone	true	1
 milo might have gone too far this time â even for breitbart (details)	fake	0
adele breaks âbest albumâ grammy award in half on stageâ¦gives embarrassing âwhite guiltâ apology speech to âmore deservingâ beyoncã©â¦âthe way you make my black friends feelâ [video]	fake	0
countdown ticker: obama leaves office inâ¦5,4,3,2,1â¦	fake	0
bingo! judge napolitano: new emails found on weinerâs computer will lead to clinton indictment [video]	fake	0
factbox: wall street's take on possible impact of u.s. elections	true	1
german parties brace for tough coalition talks on migration	true	1
highlights: the trump presidency on march 13 at 9:05 p.m. edt	true	1
shocking! hereâs how often airlines bump passengers from flights [video]	fake	0
whaaat? dnc platform member makes extreme statement about gun ownership [video]	fake	0
insane anti-trump protester lights trump supporterâs hair on fireâ¦police need help finding this protester [video]	fake	0
republican senator paul to seek senate tax plan changes	true	1
6 syrian, 1 libyan migrant arrested after setting sleeping homeless man on fire	fake	0
way to go! sarah sanders shuts down black reporter trying to make anthem protest about race [video]	fake	0
 racists disgustingly attack and blame president obama for torture of white disabled man	fake	0
u.n. seeks report from myanmar on rapes, deaths of rohingya women	true	1
judge rejects challenge to arizona presidential nominating election	true	1
trump, cruz trade barbs over wives in presidential race	true	1
qatar to buy 24 typhoon jets from uk's bae systems	true	1
 paul ryan: no, the gop is not donald trumpâs party	fake	0
 trump goes on psychotic mexico rant during news conference, mexico responds perfectly (video)	fake	0
 gop congressmen storm out of meeting when fellow republican bashes homosexuality	fake	0
lol! actress charlie theron tells south africans aids is ânot transmitted by sexâ¦âitâs transmitted by sexism, racism, poverty and homophobiaâ [video]	fake	0
revenge attack on muslims: van plows into crowdâ¦many injured leaving mosqueâ¦suspect tackled and arrested [video]	fake	0
long road ahead to a new life for wounded north korean defector	true	1
wow! former professional boxer wearing âsoldier of allahâ t-shirt warns 3 british activists to âfear for their livesâ on new youtube video	fake	0
rohingya who says she was raped in myanmar hopes pope can help find justice	true	1
president trump blasts obama: âobamacare was a big, big lie! a lie!â¦ it was a lie by the president! â¦he said it 28 times!â (video)	fake	0
thailand rehearses lavish $90 million funeral for late king	true	1
what the heck! why was al gore meeting with the trump team today? [video]	fake	0
liberal hack anchor jumps on the fox harassment train: âgrossly inappropriateâ [video]	fake	0
the simpsons destroy the idiocy of the politically correct left on college campusesâ¦and itâs hilarious! [video]	fake	0
the best of wattersâ world: âif liberals are so creative, why canât obama create jobs?â	fake	0
outspoken lieutenant general named trump's top security adviser	true	1
myanmar police arrest buddhist monk over u.s. embassy protest, newspaper says	true	1
china says foreign firms welcome benefits from internal communist party cells	true	1
president trump makes huge announcement on obamaâs cuba policy: âwe will not be silent in the face of communist oppression any longerâ [video]	fake	0
 watch: adorable baby bald eagle hatches from its egg	fake	0
tennessee governor endorses rubio in republican presidential bid	true	1
eu leaders likely to give go-ahead to new phase of brexit talks	true	1
trump reassures farmers immigration crackdown not aimed at their workers	true	1
uk prince charles's tour of southeast asia leaves out myanmar	true	1
here we go: georgia politician calls for removal of stone mountainâs giant carving of confederate leaders: âa blight on our stateâ	fake	0
 trump escalates confrontation with china in move that could spark a massive war	fake	0
illinois governor signs higher education stopgap funding bill	true	1
house republicans push for contempt charges against cfpb director	true	1
 watch: senate dems hold 24-hour debate marathon as last stand against devos confirmation	fake	0
 hillary said we âowe donald trump the chance to leadâ â here is why she is dead wrong	fake	0
three policemen killed in peru in drug-trafficking region: government	true	1
gang of domestic terrorists violently attack lone trump supporter for putting out huge fire started on street in dc [video]	fake	0
scott baio files police report: physically attacked by wife of famous rock band member over support for trumpâ¦screamed vulgarities in front of kids at elementary school function	fake	0
live stream: president trumpâs historic speech to the muslim world: âhonestly confronting islamist extremismâ [video]	fake	0
 mueller brings in bribery specialist to crack open trumpâs russian piggy bank	fake	0
house, senate republicans face challenge over corporate amt tax	true	1
 watch: trump says that women actually âlikeâ him and his reason why is dumber than he is	fake	0
kick butt mom sends brutal message to rioting, crybaby anti-trump punks: âif youâre on any government assistanceâ¦i would cut you off!â	fake	0
syrian jihadist alliance decries rebel groups planning incursion: statement	true	1
 breitbart attacked jake tapper and his hilarious response shut them up (tweets)	fake	0
u.s sanctions north koreans for 'flagrant' rights abuse	true	1
sacked catalan leader challenges eu to respect election outcome	true	1
kenyan police fire teargas at supreme court protesters	true	1
france to lead investigation into a380 engine explosion	true	1
france's macron to attend russia investor forum in 2018: ria	true	1
'deadline of deadlines' in brexit divorce talks this week	true	1
wow! liberal fox news host geraldo rivera slams hypocrisy of left for ignoring sexual assault allegations against bill clinton	fake	0
epic! tucker takes on the terror appeasers on the left: if you âreally careâ about america, you wonât let it become europe [video]	fake	0
soon-to-go-free jail convicts snared in french attack plot probe	true	1
trump poised to lift federal coal ban, other green rules: white house	true	1
oops! mn: juror in case against cop who killed philando castile reveals how only 2 black jurors on case votedâ¦liberal heads explode in 3â¦2â¦1	fake	0
iraqi forces seize air base from islamic state near hawija	true	1
 trump admits what he would have done after carly fiorina fell off stage (video)	fake	0
 legal community schools trumpâs lawyer for claiming collusion is not a crime	fake	0
kenya's election body appoints key personnel for presidential vote re-run	true	1
canadian police probe mysterious deaths of billionaire pharma couple	true	1
trump slams obama and vows to undo cuban policy	fake	0
busted: [video] aarp caught using subliminal message to promote âmartial lawâ in recent ad	fake	0
obamaâs black lives matter terrorists join people who are living in our country illegally, unions, anarchists and muslims to threaten america with massive riots	fake	0
trump administration taps coal consultant for mining oversight role	true	1
turkey's erdogan says military, economic options on table over iraqi kurdish referendum	true	1
 this will make you think twice before donating to the wounded warrior project (video)	fake	0
u.s. lawmakers debate funding gimmick in defense policy bill	true	1
u.s. judge to consider objection to trump university settlement	true	1
former trump security aide was russia blackmail risk: ex-u.s. official	true	1
 the panama papers: how the 1%âs greed has literally been killing millions of people (video)	fake	0
rebuke of clinton over email use creates opening for trump	true	1
trump still standing, but damaged by comey's testimony	true	1
 dramatic increase in violence against blm employees thanks to bundy terrorists	fake	0
danish pm's party dealt blow at local election, social democrats gain	true	1
iran military chief of staff says not acceptable for israel to violate syria	true	1
kremlin says it has no compromising dossier on trump	true	1
kushner looks for buyers for new york observer: report	true	1
massachusetts sheriff offers prison inmates to build trump's wall	true	1
 democratic congressman leaves gov. snyder sputtering, then finishes him with this line (video)	fake	0
 stephen kingâs new metaphor for trump is going viral; trump will be furious (tweet)	fake	0
hillary clintonâs battle plan: use her sex offender husband and slimy racist barack obama as her attack dogs	fake	0
turkey's denizbank says did not collaborate with gold trader zarrab	true	1
trump naysayers push #nevertrump on twitter before super tuesday	true	1
kansas governor vetoes medicaid expansion bill	true	1
ex-trump campaign chief manafort wants probe of leaks	true	1
russia says ready to work with north korea to resolve missile crisis	true	1
dingbat democrat maxine waters hopes trump wonât serve 4 yearsâ¦thinks putin invaded korea [video]	fake	0
we will not comply! va residents refuse to obey leftist governorâs ban on confederate flag license plates	fake	0
daily shooter academy: florida woman shot dead by police during âroleplayâ drill	fake	0
obama family and 40 congressional moochers arrive in cuba [video]	fake	0
n.j. favorites to succeed christie head for november showdown	true	1
 watch: rachel maddow laughs at republican effort to pass universally hated trumpcare bill	fake	0
five kenyans killed by mobs for looting in opposition processions: police	true	1
italy lower house passes new electoral law, moves on to senate	true	1
despite tensions, u.s. sees value in new start treaty with russia	true	1
mid summer anger: oliver stone waxes us establishmentâs russia conspiracy theory	fake	0
congo fighters jailed for life for child rape ceremonies: rights groups	true	1
u.s. companies decry trump action on transgender student rights	true	1
 treason accusations rain down on trump as he cheers on russia against american media	fake	0
watch: muslim woman admits obama came to mosque to get votesâ¦human rights attorney destroys obamaâs decision	fake	0
boom! watch trump in flint: ânow, the cars are made in mexico and you canât drink the water in flintâ	fake	0
hilarious hypocrisy on display: 3 intolerant leftist groups stop d.c. gay pride paradeâ¦force them to take alternate route [video]	fake	0
 these âchristianâ parents literally want to play the âmy god is bigger than your godâ game (video)	fake	0
 video of police shooting 76-year-old mentally ill man released (video)	fake	0
clinton tells trump: 'delete your account,' fueling twitter war	true	1
game on! california state senator to enter u.s. senate race against dianne feinstein	fake	0
 new info reveals the true lengths trump went to in order to stop fbiâs russia probe	fake	0
zimbabweâs corrupt government seeks extradition of american lion hunter: secret memo shows u.s. was aware of $45-$60 million trophy hunting business	fake	0
chile presidential hopeful pinera vows to double economic growth	true	1
kremlin: u.s. embassy move to jerusalem may further worsen israel-palestinian relations	true	1
palestinian cabinet convenes in gaza in move to reconcile with hamas	true	1
ouch! things take ugly turn for matt lauer when he tries to get george w. bush to blame trump for division: âwhen i was president, you mattered a lot moreâ [video]	fake	0
taiwan president pledges to defend freedoms despite china pressure	true	1
 tomi lahren rushes to delete hypocritical, sexually-charged tweets (details)	fake	0
obama makes last attempt to persuade congress to close guantanamo	true	1
can we add dirty money âlaunderingâ to the obama $1.7 billion iran ransom payment?	fake	0
busted! liberal brainiacs steal trump signâ¦in company truck! [video]	fake	0
proposed cuts to state dept. budget worry house foreign affairs chair	true	1
 watch: mike pence laughs at his own running mate when asked about pathetic black voter outreach	fake	0
obama guilts congressional black caucus members to vote for hillary	fake	0
british government extends northern ireland talks deadline	true	1
conflict over russia is rocky start for trump and intelligence agencies	true	1
washington restaurant tells local sheriff deputies theyâre not welcomeâ¦tells them to âspread the wordâ [video]	fake	0
thousands of voters in limbo after kansas demands proof they're american	true	1
(video) rand paul and chris christie go at it over privacy rights and the nsa	fake	0
bette midler asks obama to release violent black panthers from prisonâ¦gets hammered on social media	fake	0
hannity tears it up in his best ever rant: âhillary clinton and her husband sold out america to the russians!â [video]	fake	0
shocking videos prove that hillary is willing to endanger lives in u.s. and abroad to protect her political ambitions	fake	0
 puerto ricoâs governor pleads for help after trump threatens to abandon recovery efforts	fake	0
pc tyranny: university of oregon rules that professors have no free speech	fake	0
former egyptian premier says still considering presidential bid	true	1
trump tweets he raised $13 million in 24 hours in online donations	true	1
once 'kittens' in cyber spy world, iran gains prowess: security experts	true	1
caught on video: delta pilot smacks fighting woman during deplaning in atlanta [video]	fake	0
democrats must focus on swing suburbs to win elections, chicago mayor says	true	1
u.s.-backed sdf launch final assault in syria's raqqa city	true	1
house, senate conservative republicans plan own obamacare repeal bill	true	1
jesse jackson style shakedown: naacp president caught selling endorsements for political candidates	fake	0
out of russian custody, tatar leaders vow to return to crimea	true	1
 texas republican rejects canadian offer of real help for hurricane victims, asks for prayers instead	fake	0
 cnn just told kellyanne conway to go f*ck herself in the best way possible (tweets)	fake	0
after orlando shooting, donald trump reiterates muslim ban	true	1
italy's 5-star, stung by fake news claims, calls for osce election monitors	true	1
macron avoids 'lecturing' egypt on rights, sisi defends his record	true	1
drain obamaâs radical swamp! rep chaffetz calls out obama appointed fed gov ethics director over unethical public criticisms of trump	fake	0
radical interim missou prez exposed as political activistâ¦forced out predecessorâ¦video shows coordination with rich black starving student	fake	0
 new trump advisor wants women to have rapistâs baby â even if it kills her (audio)	fake	0
trump to end funding for taxpayer-funded, leftist propaganda public broadcasting corp.	fake	0
 former candidate ben carson declines trump cabinet position, cites lack of experience	fake	0
california moves presidential primary for bigger say in candidate choice	true	1
 trumpcare is officially dead, senator collins confirms sheâs voting no	fake	0
russian tv says u.s. missile strikes on syria destroyed nine planes	true	1
 bernie sanders takes on walmart in this speech and it is glorious (video)	fake	0
philippines says some rebels ready to surrender as troops advance in marawi	true	1
u.n. envoy told north korea urgent need to open channels to cut conflict risk	true	1
 donald trump insults obama: âi wonder if theyâre setting up a little area in cuba for the muslim populationâ (video)	fake	0
uk pm may is focused on tackling extremism, spokesman says in response to trump	true	1
lou dobbs destroys paul ryan in epic rant: âjust get out of the way!â [video]	fake	0
protest greets former trump adviser bannon at hong kong investor event	true	1
trump to make working visit to uk in early 2018: report	true	1
 @ammon_bundyâs ridiculous late night twitter rant has everyone talking (tweets)	fake	0
uk police release new image of jogger in london bus mystery	true	1
no breakthrough in supreme court dispute between obama, republicans	true	1
hezbollah emerges a winner from mideast turmoil, alarming foes	true	1
clinton abruptly cancels plans to go to charlotte on sundayâ¦gives lame excuse	fake	0
philippine lawmakers defer decision on appointment of environment minister	true	1
 this beautiful celebrity farewell video to president obama will have you bawling (video)	fake	0
fox news anchor shepard smith goes on a huge anti-christian rant during kim davis rally	fake	0
 gop governor calls blacks âcolored peopleâ (video)	fake	0
white house voices concerns on senate sept. 11 lawsuit bill 	true	1
 all the âproofâ republicans need to confirm obama is a super secret muslim	fake	0
whoa! flashback video of andrew breitbart: âwhatâs in your closet john podesta?â	fake	0
republican kirk breaks with u.s. senate leaders on high court seat	true	1
russia unveils monument to designer of iconic ak-47 rifle	true	1
clinton offers plan to curb 'unjustified' price hikes on life-saving drugs	true	1
german residents fight back: anti-islamic song with no words knocks adele off top spot	fake	0
putin and trump to potentially meet in slovenia	fake	0
coalition of 13 states to challenge trump on vehicle emission standards	true	1
heavy civilian casualties in raqqa from air strikes: u.n.	true	1
judiciary member: why was fbiâs case on clinton labelled âspecialâ status? [video]	fake	0
russia: moscow does not want to escalate situation around u.s. diplomats - agencies	true	1
britainâs islamic realist tommy robinson tears into leftist reporter: â50,000 british muslims downloaded a terrorist magazine last yearâ¦these people are waging war on us!â [video]	fake	0
 the most hated man in corporate america wants scaramucciâs job, because why not?	fake	0
how a homemade tool helped north korea's missile program	true	1
factbox: big-ticket items at center of congress spending bill	true	1
trump defends 'star' tweet; clinton says it's anti-semitic	true	1
epic! ted cruz reminds crooked dems about their âsilenceâ while obama and regime broke multiple laws for past 8 years [video]	fake	0
watch: senator john mccain tells tmz sports reporter heâs okay with nfl players disrespecting our flag	fake	0
âpay to stayâ: feds open fake university to catch fake visa scam [video]	fake	0
 support for hillary probably just got this texas familyâs dog killed (video)	fake	0
why is obama incarcerating christian refugees in u.s., then sending them back to be slaughtered?	fake	0
youtube gives disgusting reason for pulling 95% of ad revenue from outspoken president trump fans diamond and silk: videos ânot suitable for all advertisersâ	fake	0
canada's liberals win quebec seat in sign of pre-election strength	true	1
battle over privacy: why the fbiâs case against apple is falling apart	fake	0
 even donald trumpâs inauguration poster has a glaring misspelling (image)	fake	0
 controversial former fox ceo roger ailes dead at 77	fake	0
 rand paul forgot to delete tweet calling for people to use 2nd amendment to âshoot at the governmentâ	fake	0
clinton leads trump by 3 percentage points: bloomberg/selzer poll	true	1
burundi rejects international criminal court war crimes investigation	true	1
gibraltar very concerned by violence in catalonia, chief minister says	true	1
a divided iraq tests u.s. influence as fight against islamic state wanes	true	1
abc news reports: las vegas massacre suspectâs hard drive is missing from his laptop	fake	0
 check out this racist âwhat do you hate most about obamaâ poll conservatives are sharing (images)	fake	0
trump's popularity is slipping in rural america: poll	true	1
australian police charge man for attacking former pm abbott	true	1
brother of seth rich works for cyber security firmâ¦reportedly blocked familyâs private investigator from determining if seth was wikileaks sourceâ¦refused to let investigator see sethâs computer: âi already checked itâ¦donât worry about itâ	fake	0
waiting for may, brussels eyes december brexit deal	true	1
jordan rejects trump's move on jerusalem as legally 'null'	true	1
companies have up to a year for new u.s. tax bill reporting: sec	true	1
is this why hillary has become âunhingedâ? perjury charge the least of clintonâs problems [video]	fake	0
 south park creators give up, say donald trump is too stupid for their show to mock (video)	fake	0
propaganda: star trek beyond â social justice warriors in space	fake	0
brazil's workers party formalizes support for ex-president lula	true	1
 watch: mike pence went to see âhamiltonâ and got booed by the whole theatre	fake	0
are angry leftists planning violent communist revolution?â¦âit is their goal to âblock, obstruct, disruptâ trumpâs inauguration	fake	0
young chinese woman chases dream abroad, but looks wistfully home	true	1
 watch: khizr khan destroys trump during interview for attacking his family	fake	0
 orlando gunmanâs ties to anti-gay muslim extremists exposed (video)	fake	0
watch as assad destroys us reporter michael isikoff in interview	fake	0
uzbek writer plans cautious return from exile	true	1
senators say republican consensus is no vote on obama court nominee	true	1
clinton thinks regulators should scrutinize at&t-time warner deal: spokesman	true	1
canada says ready to come to nafta talks 'at any time'	true	1
senate to vote on russia sanctions bill later on thursday	true	1
 watch: tom hanks uses this perfect analogy to wreck trump	fake	0
executive order: obama orders behavioral experiments on americans	fake	0
 children will suffer: trumpcare would cut $46b in healthcare funds for kids	fake	0
âpresident trumpâ is stabbed to death in central park production of âjulius caesarââ¦whereâs the outrage?	fake	0
malaysia says no decision yet on new offers to search for missing mh370	true	1
senate to vote on final tax bill tuesday evening: mcconnell	true	1
 republicans draft platform plank to take public lands away from the people	fake	0
air france flight with engine damage makes emergency landing in canada	true	1
ha! angry feminist senator attacks trump/pence manhoodâ¦fails miserably!	fake	0
obama to protesters: we're all americans - white house	true	1
 sean spicer explodes at anne frank center, viciously attacks trump critics (video)	fake	0
new zealand's populist peters garners attention as kingmaker in heated election debate	true	1
treasury nominee mnuchin defends mortgage record at onewest bank	true	1
state crackdown fuels independence push in anglophone cameroon	true	1
president trump makes huge announcement on obamaâs cuba policy: âwe will not be silent in the face of communist oppression any longerâ [video]	fake	0
students threaten yale president: give us $8 million in demands to âreduce the intolerable racism,â or else	fake	0
 trump made nasty comment about nancy reaganâs looks â canât go to funeral now	fake	0
oopsâ¦cdc employees sick of dealing with influx of illegal minors sends email about obama: âthe worst prez we have ever hadâ¦a marxistâ	fake	0
 putin claims to have transcript of white house meeting, available only at trumpâs request	fake	0
[video] watch how marco rubio handles same reporter who attempts interview with hillary	fake	0
mulvaney says u.s. tax bill votes could be tuesday, wednesday: cnbc	true	1
trump supports free press but will call out false reports: pence	true	1
desperate venezuelans peddle wares door-to-door in colombia to survive	true	1
turkish army surveys syria's idlib before deployment - sources	true	1
 rep. ted lieu has a response to sean spicerâs daily lies; itâs glorious (tweet)	fake	0
senator mccain, visiting pakistan, seeks better ties in islamist fight	true	1
 dan rather brilliantly rips trumpâs lawless week in scathing facebook post	fake	0
democrats want 'major role' for sanders: reuters/ipsos poll	true	1
more democrats oppose trump's u.s. supreme court pick	true	1
italy pm gentiloni to fly to u.s. to meet trump on april 20 - statement	true	1
britain says moody's downgrade based on 'outdated' brexit view	true	1
china facing intensified threat of religious infiltration, extremism: official	true	1
 nasa publicly humiliates right-wing climate change deniers on facebook with real science	fake	0
factbox: soda, sugar taxes across the united states	true	1
 watch: gop governor has full blown freak out over truth about trumpâs racism	fake	0
dr gorka exposes the commies: one word susan rice cronies used is a warning to americans [video]	fake	0
eu commission 'horrified' by killing of maltese journalist	true	1
uk pm may tightens grip over brexit talks, appoints official as eu adviser	true	1
which is it? did susan rice lie to andrea mitchell or judy woodruff two weeks ago? [video]	fake	0
california lethal injection plan spurs capital punishment fight	true	1
 watch: fox news host viciously attacks michelle obama in highly disrespectful rant	fake	0
egyptian air force strikes arms convoy at libyan border	true	1
biden, iraq's abadi discuss military, financial support in call: white house	true	1
the salt police? yes, salt regulation is here because government knows better	fake	0
